Louisiana State,"['HOU', 'LAL', 'LAC', 'SAC', 'ATL', 'MIN', 'PHX', 'PHI', 'VAN', 'GSW', 'SEA', 'MEM', 'NOH', 'CHI', 'UTA', 'MIA', 'DET', 'NJN', 'NOK', 'BOS', 'DAL', 'ORL', 'CLE', 'SAS', 'CHA', 'POR', 'TOR', 'DEN', 'WAS', 'BKN', 'MIL', 'NOP']"
Northwestern Oklahoma,['WAS']
North Carolina,"['VAN', 'NJN', 'PHI', 'MIL', 'DEN', 'TOR', 'BOS', 'SEA', 'SAC', 'POR', 'CHI', 'LAL', 'CHH', 'DAL', 'DET', 'GSW', 'IND', 'ATL', 'WAS', 'LAC', 'CLE', 'PHX', 'NOH', 'CHA', 'MIN', 'ORL', 'MIA', 'SAS', 'NYK', 'BKN', 'MEM', 'UTA', 'OKC']"
Florida State,"['LAL', 'NYK', 'NJN', 'CLE', 'LAC', 'PHX', 'MIL', 'WAS', 'DAL', 'DEN', 'GSW', 'SAS', 'ATL', 'MIN', 'HOU', 'MEM', 'POR', 'MIA', 'BOS', 'TOR', 'ORL', 'OKC', 'SAC', 'NOP', 'CHA', 'UTA', 'CHI', 'BKN']"
UCLA,"['DEN', 'NJN', 'PHI', 'DAL', 'LAC', 'SAC', 'WAS', 'IND', 'POR', 'CLE', 'BOS', 'DET', 'GSW', 'SEA', 'VAN', 'PHX', 'CHH', 'MIA', 'TOR', 'LAL', 'MIL', 'NOH', 'MEM', 'MIN', 'NYK', 'CHA', 'ATL', 'ORL', 'OKC', 'HOU', 'UTA', 'NOP', 'SAS', 'CHI', 'BKN']"
Tennessee-Chattanooga,"['ORL', 'DEN', 'BOS', 'MIN']"
nan,"['WAS', 'POR', 'BOS', 'MIN', 'DAL', 'DEN', 'CHH', 'TOR', 'CHI', 'PHI', 'LAL', 'PHX', 'CLE', 'LAC', 'NJN', 'IND', 'SAC', 'SEA', 'DET', 'MIL', 'UTA', 'ATL', 'ORL', 'MEM', 'SAS', 'MIA', 'HOU', 'GSW', 'NYK', 'NOH', 'CHA', 'NOK', 'OKC', 'BKN', 'NOP']"
Michigan,"['CHH', 'MIA', 'DEN', 'IND', 'WAS', 'POR', 'DET', 'LAC', 'DAL', 'LAL', 'BOS', 'SAC', 'MIL', 'CHI', 'NYK', 'HOU', 'CLE', 'TOR', 'NOH', 'ORL', 'PHI', 'CHA', 'NJN', 'PHX', 'GSW', 'ATL', 'MEM', 'UTA', 'OKC', 'BKN', 'MIN']"
Purdue,"['MIL', 'TOR', 'SEA', 'WAS', 'CHH', 'PHX', 'DET', 'CHI', 'IND', 'ATL', 'SAC', 'PHI', 'GSW', 'MEM', 'SAS', 'HOU', 'MIN', 'DAL', 'NOH', 'BOS', 'ORL', 'NOP', 'POR']"
Duke,"['DET', 'ATL', 'MIN', 'CLE', 'SAC', 'MIA', 'VAN', 'ORL', 'PHI', 'CHI', 'LAC', 'WAS', 'SAS', 'MEM', 'GSW', 'UTA', 'IND', 'HOU', 'PHX', 'POR', 'DEN', 'NYK', 'BOS', 'CHA', 'MIL', 'NOH', 'LAL', 'NJN', 'DAL', 'NOP', 'BKN', 'OKC', 'TOR']"
Ohio,"['POR', 'TOR', 'DAL', 'MIN', 'BOS', 'ORL', 'LAC']"
Eastern Michigan,"['DET', 'CLE', 'ATL', 'VAN', 'SAS', 'LAC', 'MEM', 'TOR', 'BOS', 'GSW', 'DEN', 'ORL', 'MIL', 'CHA', 'WAS', 'HOU']"
Nevada-Las Vegas,"['VAN', 'SEA', 'NJN', 'POR', 'PHX', 'NYK', 'MIL', 'LAC', 'DEN', 'UTA', 'ATL', 'LAL', 'TOR', 'WAS', 'CHH', 'SAC', 'NOH', 'BOS', 'ORL', 'MIN', 'PHI', 'MIA', 'DAL', 'GSW', 'IND', 'CLE', 'CHI', 'DET', 'CHA', 'BKN', 'SAS']"
Kansas,"['DAL', 'UTA', 'PHX', 'ATL', 'PHI', 'MIA', 'DET', 'MIL', 'BOS', 'DEN', 'SAC', 'ORL', 'IND', 'CHI', 'SEA', 'NJN', 'CLE', 'WAS', 'GSW', 'POR', 'SAS', 'NOH', 'MEM', 'OKC', 'LAC', 'TOR', 'CHA', 'HOU', 'BKN', 'NOP', 'NYK', 'LAL', 'MIN']"
Texas-El Paso,"['UTA', 'MIA', 'IND', 'TOR', 'SEA', 'LAL', 'DEN', 'MIL', 'CHI', 'CHA', 'MEM']"
Indiana,"['SEA', 'ORL', 'WAS', 'MIN', 'ATL', 'DEN', 'NJN', 'CLE', 'BOS', 'CHI', 'CHH', 'GSW', 'NOH', 'UTA', 'DAL', 'PHI', 'NYK', 'OKC', 'LAC', 'HOU', 'CHA', 'POR', 'NOP', 'TOR', 'LAL', 'IND', 'SAC', 'MIA', 'BKN', 'SAS']"
Louisville,"['BOS', 'GSW', 'TOR', 'DAL', 'MIN', 'VAN', 'PHX', 'SAS', 'NYK', 'SEA', 'LAL', 'MIA', 'ORL', 'MIL', 'WAS', 'IND', 'SAC', 'NJN', 'HOU', 'CLE', 'DET', 'MEM', 'BKN', 'CHA', 'LAC', 'ATL', 'UTA', 'PHI', 'CHI']"
Houston,"['HOU', 'SAS', 'LAC', 'DEN', 'VAN', 'ORL', 'ATL', 'BOS', 'GSW', 'DAL', 'MIA', 'TOR', 'DET', 'PHX', 'SAC', 'WAS', 'MIL', 'MEM', 'NJN', 'UTA', 'CLE', 'IND', 'NYK', 'PHI']"
Oklahoma,"['WAS', 'DAL', 'PHX', 'ATL', 'HOU', 'NYK', 'PHI', 'GSW', 'VAN', 'SAC', 'DEN', 'NJN', 'CHA', 'LAC', 'DET', 'BKN', 'IND', 'LAL', 'BOS']"
Oral Roberts,"['IND', 'MIL', 'TOR', 'WAS', 'NJN']"
Oregon State,"['SEA', 'LAC', 'DAL', 'MIA', 'CHI', 'LAL', 'ATL', 'MIL', 'SAS', 'BOS', 'HOU', 'SAC', 'CLE', 'MEM', 'DET', 'WAS', 'TOR', 'GSW', 'POR']"
Brigham Young,"['DAL', 'ATL', 'TOR', 'UTA', 'SAC', 'CHI', 'PHI', 'NOP', 'SAS', 'PHX', 'MIL']"
Washington,"['ATL', 'SEA', 'LAC', 'CHH', 'PHI', 'POR', 'NJN', 'NYK', 'DEN', 'SAC', 'BOS', 'HOU', 'MIL', 'NOH', 'OKC', 'TOR', 'GSW', 'MEM', 'MIN', 'CHI', 'DAL', 'CLE', 'NOP', 'CHA', 'PHX', 'ORL', 'SAS', 'LAL', 'WAS', 'IND', 'DET']"
Memphis,"['MIL', 'ORL', 'DEN', 'LAC', 'POR', 'NJN', 'CLE', 'TOR', 'ATL', 'PHX', 'GSW', 'MEM', 'NYK', 'MIA', 'PHI', 'IND', 'SAS', 'SAC', 'HOU', 'CHI', 'DAL', 'MIN', 'OKC', 'CHA', 'LAL', 'NOP', 'DET', 'BKN']"
Notre Dame,"['DEN', 'CHH', 'SAS', 'MIL', 'TOR', 'PHX', 'ATL', 'ORL', 'MIN', 'GSW', 'MIA', 'PHI', 'MEM', 'CHA', 'IND', 'DAL', 'NJN', 'BOS', 'CLE', 'LAL', 'UTA', 'NYK', 'POR', 'CHI', 'SAC', 'WAS']"
Delaware State,"['HOU', 'SEA', 'ATL']"
Alabama,"['POR', 'MIN', 'CHI', 'IND', 'MIA', 'LAL', 'VAN', 'GSW', 'DEN', 'TOR', 'PHX', 'ORL', 'LAC', 'NYK', 'MIL', 'UTA', 'SAC', 'PHI', 'SAS', 'DET', 'CHA', 'CLE', 'WAS', 'NJN', 'BKN', 'BOS', 'MEM', 'NOP']"
Wyoming,"['VAN', 'DET', 'TOR', 'MIL', 'PHI', 'MIN', 'ATL', 'POR', 'PHX', 'BOS', 'SAC', 'HOU', 'CHA', 'LAL', 'MEM', 'CLE', 'NOP']"
Pittsburgh,"['VAN', 'SAS', 'HOU', 'GSW', 'BOS', 'PHI', 'MIN', 'CHI', 'MIA', 'MEM', 'NOH', 'TOR', 'IND', 'DAL', 'OKC', 'SAC', 'WAS', 'ATL', 'ORL', 'CHA', 'NOP']"
Providence,"['DEN', 'BOS', 'CHI', 'DET', 'SAC', 'VAN', 'MIA', 'IND', 'WAS', 'NJN', 'LAC', 'CHH', 'GSW', 'ATL', 'CLE', 'TOR', 'DAL', 'CHA', 'MIN', 'SAS', 'BKN', 'OKC', 'LAL', 'NYK', 'UTA', 'MEM', 'POR']"
Nebraska,"['LAC', 'DAL', 'CHH', 'LAL', 'DET', 'GSW', 'VAN', 'WAS', 'BOS', 'ATL', 'IND', 'MIL', 'HOU', 'ORL', 'UTA', 'CHI', 'SEA', 'NJN', 'PHX', 'SAC', 'TOR', 'CHA', 'NYK']"
Michigan State,"['SEA', 'SAS', 'TOR', 'ATL', 'HOU', 'CHI', 'DAL', 'MIL', 'PHI', 'PHX', 'NJN', 'POR', 'DET', 'DEN', 'SAC', 'GSW', 'NOH', 'CLE', 'MIA', 'CHA', 'LAC', 'NYK', 'LAL', 'WAS', 'MEM', 'ORL', 'MIN', 'OKC', 'BKN', 'UTA']"
